

Software Version;3.08.01



Experiment File Path:;C:\Users\User\Documents\Experiments\Lubomir\IFN-y_mouse_samples_Lubomir_Bednar_200129_0001.xpt
Protocol File Path:;C:\Users\User\Documents\Protocols\IFN-y_mouse_samples_Lubomir_Bednar.prt



Plate Number;Plate 1
Date;???
Time;???
Reader Type:;Synergy HTX
Reader Serial Number:;Unknown
Reading Type;Reader

Procedure Details

Plate Type;96 WELL PLATE (Use plate lid)
Eject plate on completion;
Read;IFN_read
;Absorbance Endpoint
;Full Plate
;Wavelengths:  450
;Read Speed: Normal,  Delay: 100 msec,  Measurements/Data Point: 8
Set Temperature;Incubator off

Layout
;1;2;3;4;5;6;7;8;9;10;11;12
A;STD1;STD1;;;;;SPL3:1;SPL3:1;;;STDB1;STDB1;Well ID
;250;250;;;;;1;1;;;250;250;Conc/Dil
B;STD2;STD2;;;SPL2:1;SPL2:1;SPL3:2;SPL3:2;;;STDB2;STDB2;Well ID
;125;125;;;0,5;0,5;0,5;0,5;;;125;125;Conc/Dil
C;STD3;STD3;SPL1:1;SPL1:1;SPL2:2;SPL2:2;SPL3:3;SPL3:3;SPL4:1;SPL4:1;STDB3;STDB3;Well ID
;62,5;62,5;0,25;0,25;0,25;0,25;0,25;0,25;0,25;0,25;62,5;62,5;Conc/Dil
D;STD4;STD4;SPL1:2;SPL1:2;SPL2:3;SPL2:3;SPL3:4;SPL3:4;SPL4:2;SPL4:2;STDB4;STDB4;Well ID
;31,25;31,25;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125;31,25;31,25;Conc/Dil
E;STD5;STD5;SPL1:3;SPL1:3;SPL2:4;SPL2:4;SPL3:5;SPL3:5;SPL4:3;SPL4:3;STDB5;STDB5;Well ID
;15,625;15,625;0,0625;0,0625;0,0625;0,0625;0,0625;0,0625;0,0625;0,0625;15,625;15,625;Conc/Dil
F;STD6;STD6;SPL1:4;SPL1:4;SPL2:5;SPL2:5;SPL3:6;SPL3:6;SPL4:4;SPL4:4;STDB6;STDB6;Well ID
;7,8125;7,8125;0,03125;0,03125;0,03125;0,03125;0,03125;0,03125;0,03125;0,03125;7,8125;7,8125;Conc/Dil
G;STD7;STD7;SPL1:5;SPL1:5;SPL2:6;SPL2:6;SPL3:7;SPL3:7;SPL4:5;SPL4:5;STDB7;STDB7;Well ID
;3,9063;3,9063;0,015625;0,015625;0,015625;0,015625;0,015625;0,015625;0,015625;0,015625;3,9063;3,9063;Conc/Dil
H;BLK;BLK;SPL1:6;SPL1:6;SPL2:7;SPL2:7;SPL3:8;SPL3:8;SPL4:6;SPL4:6;BLK;BLK;Well ID
;;;0,0078125;0,0078125;0,0078125;0,0078125;0,0078125;0,0078125;0,0078125;0,0078125;;;Conc/Dil

IFN_read:450
;1;2;3;4;5;6;7;8;9;10;11;12
A;;;;;;;;;;;;;IFN_read:450
B;;;;;;;;;;;;;IFN_read:450
C;;;;;;;;;;;;;IFN_read:450
D;;;;;;;;;;;;;IFN_read:450
E;;;;;;;;;;;;;IFN_read:450
F;;;;;;;;;;;;;IFN_read:450
G;;;;;;;;;;;;;IFN_read:450
H;;;;;;;;;;;;;IFN_read:450

Blank IFN_read:450
;1;2;3;4;5;6;7;8;9;10;11;12
A;;;;;;;;;;;;;Blank IFN_read:450
B;;;;;;;;;;;;;Blank IFN_read:450
C;;;;;;;;;;;;;Blank IFN_read:450
D;;;;;;;;;;;;;Blank IFN_read:450
E;;;;;;;;;;;;;Blank IFN_read:450
F;;;;;;;;;;;;;Blank IFN_read:450
G;;;;;;;;;;;;;Blank IFN_read:450
H;;;;;;;;;;;;;Blank IFN_read:450

